post_id,post_type,posted_at,likes,comments,shares,saves,caption_length,hashtags_count,post_hour,total_engagement,engagement_rate
post_85,carousel,2024-10-23 22:32:10.813248,129,13,9,23,152,4,1,174,134.88372093023256
post_980,static,2024-10-23 22:32:10.813248,94,8,5,16,293,14,6,123,130.85106382978725
post_852,static,2024-10-23 22:32:10.813248,134,7,4,19,248,4,9,164,122.38805970149254
post_182,carousel,2024-10-23 22:32:10.813248,130,19,8,11,209,5,4,168,129.23076923076923
post_496,carousel,2024-10-23 22:32:10.813248,185,11,8,28,251,3,4,232,125.40540540540542
post_435,static,2024-10-24 22:32:10.813248,121,7,5,17,193,6,10,150,123.96694214876034
post_915,reel,2024-10-24 22:32:10.813248,208,12,9,32,193,7,21,261,125.48076923076923
post_75,carousel,2024-10-24 22:32:10.813248,227,22,10,20,186,7,18,279,122.90748898678414
post_103,reel,2024-10-25 22:32:10.813248,130,18,14,28,292,7,0,190,146.15384615384613
post_872,carousel,2024-10-25 22:32:10.813248,195,11,8,32,115,11,15,246,126.15384615384615
post_837,static,2024-10-25 22:32:10.813248,100,14,6,23,265,13,18,143,143.0
post_603,static,2024-10-25 22:32:10.813248,121,10,3,14,131,10,23,148,122.31404958677685
post_684,static,2024-10-26 22:32:10.813248,146,10,5,13,222,11,1,174,119.17808219178083
post_569,carousel,2024-10-26 22:32:10.813248,207,20,9,24,186,8,15,260,125.60386473429952
post_397,static,2024-10-26 22:32:10.813248,94,10,5,17,156,14,6,126,134.04255319148936
post_605,static,2024-10-26 22:32:10.813248,113,10,4,19,122,7,12,146,129.20353982300884
post_932,static,2024-10-27 22:32:10.813248,105,9,4,15,80,6,17,133,126.66666666666666
post_173,carousel,2024-10-27 22:32:10.813248,156,18,9,34,183,14,14,217,139.1025641025641
post_391,static,2024-10-27 22:32:10.813248,106,12,4,20,272,7,12,142,133.96226415094338
post_88,carousel,2024-10-27 22:32:10.813248,142,20,9,28,234,5,12,199,140.14084507042253
post_864,static,2024-10-27 22:32:10.813248,109,9,4,15,274,3,7,137,125.68807339449542
post_978,carousel,2024-10-27 22:32:10.813248,202,12,7,31,249,15,10,252,124.75247524752476
post_800,carousel,2024-10-28 22:32:10.813248,117,15,7,22,250,6,11,161,137.60683760683762
post_861,carousel,2024-10-28 22:32:10.813248,222,18,10,22,128,7,9,272,122.52252252252251
post_420,static,2024-10-28 22:32:10.813248,135,8,5,13,273,14,0,161,119.25925925925927
post_363,reel,2024-10-28 22:32:10.813248,218,17,12,26,250,11,21,273,125.22935779816513
post_820,reel,2024-10-28 22:32:10.813248,242,22,13,33,94,6,2,310,128.099173553719
post_408,carousel,2024-10-28 22:32:10.813248,154,16,6,25,204,8,3,201,130.5194805194805
post_867,carousel,2024-10-28 22:32:10.813248,186,18,8,20,172,5,23,232,124.73118279569893
post_752,carousel,2024-10-28 22:32:10.813248,139,21,11,21,174,3,9,192,138.1294964028777
post_106,carousel,2024-10-28 22:32:10.813248,203,11,7,14,99,13,2,235,115.76354679802957
post_198,reel,2024-10-29 22:32:10.813248,224,18,10,36,226,15,0,288,128.57142857142858
post_526,carousel,2024-10-29 22:32:10.813248,174,11,10,27,222,15,10,222,127.58620689655173
post_545,carousel,2024-10-29 22:32:10.813248,173,13,5,24,77,15,2,215,124.27745664739885
post_735,carousel,2024-10-29 22:32:10.813248,154,15,5,35,225,5,11,209,135.71428571428572
post_847,static,2024-10-29 22:32:10.813248,97,14,5,19,277,4,18,135,139.17525773195877
post_649,reel,2024-10-29 22:32:10.813248,208,21,14,36,102,10,23,279,134.1346153846154
post_952,reel,2024-10-29 22:32:10.813248,182,21,9,58,125,3,11,270,148.35164835164835
post_249,carousel,2024-10-29 22:32:10.813248,168,15,9,33,284,4,17,225,133.92857142857142
post_157,static,2024-10-29 22:32:10.813248,94,9,5,15,226,7,5,123,130.85106382978725
post_666,carousel,2024-10-30 22:32:10.813248,175,18,6,13,217,9,2,212,121.14285714285715
post_737,reel,2024-10-30 22:32:10.813248,229,26,17,42,296,10,18,314,137.117903930131
post_102,reel,2024-10-30 22:32:10.813248,194,25,21,32,124,7,13,272,140.2061855670103
post_282,static,2024-10-30 22:32:10.813248,120,11,4,15,164,12,9,150,125.0
post_723,reel,2024-10-30 22:32:10.813248,242,22,11,17,207,13,7,292,120.66115702479338
post_999,reel,2024-10-30 22:32:10.813248,184,25,14,33,215,9,1,256,139.1304347826087
post_317,carousel,2024-10-30 22:32:10.813248,174,13,8,26,53,8,14,221,127.01149425287358
post_431,reel,2024-10-30 22:32:10.813248,220,15,10,35,127,4,23,280,127.27272727272727
post_319,reel,2024-10-31 22:32:10.813248,262,19,7,39,242,3,15,327,124.8091603053435
post_796,carousel,2024-10-31 22:32:10.813248,140,16,5,13,162,5,2,174,124.28571428571429
post_913,carousel,2024-10-31 22:32:10.813248,123,21,11,23,132,8,18,178,144.71544715447155
post_968,reel,2024-10-31 22:32:10.813248,274,19,12,42,68,9,11,347,126.64233576642336
post_337,reel,2024-11-01 22:32:10.813248,182,11,21,42,115,4,18,256,140.65934065934067
post_577,static,2024-11-01 22:32:10.813248,99,9,4,20,92,13,3,132,133.33333333333331
post_802,static,2024-11-01 22:32:10.813248,152,13,7,17,196,5,9,189,124.3421052631579
post_301,carousel,2024-11-01 22:32:10.813248,134,14,11,22,51,3,1,181,135.07462686567163
post_998,static,2024-11-01 22:32:10.813248,178,10,5,19,100,4,12,212,119.10112359550563
post_946,carousel,2024-11-01 22:32:10.813248,183,14,8,19,204,10,16,224,122.40437158469946
post_693,reel,2024-11-02 22:32:10.813248,260,27,9,37,126,5,4,333,128.07692307692307
post_778,reel,2024-11-02 22:32:10.813248,218,22,19,29,188,15,10,288,132.11009174311928
post_832,static,2024-11-03 22:32:10.813248,120,16,6,12,221,8,16,154,128.33333333333334
post_724,static,2024-11-03 22:32:10.813248,112,11,3,12,207,15,13,138,123.21428571428572
post_957,static,2024-11-03 22:32:10.813248,82,10,6,17,127,5,5,115,140.2439024390244
post_276,static,2024-11-04 22:32:10.813248,84,8,4,25,299,5,11,121,144.04761904761904
post_335,carousel,2024-11-04 22:32:10.813248,142,14,8,24,123,14,23,188,132.3943661971831
post_868,carousel,2024-11-04 22:32:10.813248,144,13,7,41,158,4,15,205,142.36111111111111
post_772,reel,2024-11-04 22:32:10.813248,241,22,20,45,299,4,12,328,136.09958506224066
post_940,carousel,2024-11-04 22:32:10.813248,200,12,9,36,54,12,12,257,128.5
post_95,reel,2024-11-05 22:32:10.813248,149,22,7,32,136,8,22,210,140.93959731543623
post_697,carousel,2024-11-05 22:32:10.813248,120,14,9,25,179,9,1,168,140.0
post_12,carousel,2024-11-05 22:32:10.813248,150,14,6,21,244,9,5,191,127.33333333333334
post_254,static,2024-11-06 22:32:10.813248,114,12,5,17,67,15,23,148,129.82456140350877
post_242,static,2024-11-06 22:32:10.813248,171,14,5,15,74,15,18,205,119.88304093567253
post_214,reel,2024-11-06 22:32:10.813248,188,24,14,25,234,10,22,251,133.51063829787233
post_327,carousel,2024-11-06 22:32:10.813248,160,13,5,22,148,8,1,200,125.0
post_554,carousel,2024-11-06 22:32:10.813248,116,15,9,24,240,11,7,164,141.3793103448276
post_288,reel,2024-11-06 22:32:10.813248,107,18,11,35,200,7,7,171,159.81308411214954
post_713,carousel,2024-11-07 22:32:10.813248,122,11,11,31,255,3,23,175,143.44262295081967
post_419,static,2024-11-07 22:32:10.813248,123,15,6,19,121,7,21,163,132.52032520325204
post_642,static,2024-11-07 22:32:10.813248,111,8,2,17,253,3,1,138,124.32432432432432
post_669,carousel,2024-11-07 22:32:10.813248,186,19,11,28,300,6,6,244,131.18279569892474
post_443,static,2024-11-08 22:32:10.813248,148,14,4,14,199,11,11,180,121.62162162162163
post_702,carousel,2024-11-08 22:32:10.813248,225,16,6,28,290,3,20,275,122.22222222222223
post_163,reel,2024-11-08 22:32:10.813248,298,28,14,32,261,3,17,372,124.83221476510067
post_925,static,2024-11-08 22:32:10.813248,125,8,4,13,156,8,3,150,120.0
post_740,carousel,2024-11-08 22:32:10.813248,96,16,7,20,145,3,4,139,144.79166666666669
post_117,carousel,2024-11-08 22:32:10.813248,176,13,7,23,113,14,5,219,124.43181818181819
post_579,static,2024-11-08 22:32:10.813248,92,12,5,16,50,6,12,125,135.8695652173913
post_38,carousel,2024-11-08 22:32:10.813248,145,20,8,24,246,6,15,197,135.86206896551724
post_895,static,2024-11-09 22:32:10.813248,108,7,4,11,180,5,5,130,120.37037037037037
post_108,reel,2024-11-09 22:32:10.813248,223,22,10,19,217,8,16,274,122.86995515695067
post_371,static,2024-11-09 22:32:10.813248,106,9,5,10,156,14,22,130,122.64150943396226
post_607,reel,2024-11-10 22:32:10.813248,155,16,15,34,159,15,1,220,141.93548387096774
post_457,carousel,2024-11-10 22:32:10.813248,198,18,5,23,79,12,12,244,123.23232323232322
post_116,carousel,2024-11-10 22:32:10.813248,103,16,6,20,280,3,23,145,140.7766990291262
post_641,static,2024-11-10 22:32:10.813248,125,13,3,18,114,13,15,159,127.2
post_67,static,2024-11-10 22:32:10.813248,118,10,3,13,191,5,21,144,122.03389830508475
post_368,carousel,2024-11-11 22:32:10.813248,238,19,7,23,157,14,15,287,120.58823529411764
post_295,carousel,2024-11-11 22:32:10.813248,195,15,8,23,178,15,9,241,123.58974358974359
post_344,carousel,2024-11-11 22:32:10.813248,194,11,7,22,66,9,4,234,120.61855670103093
post_664,reel,2024-11-11 22:32:10.813248,218,26,14,29,141,12,5,287,131.65137614678898
post_855,static,2024-11-11 22:32:10.813248,126,11,4,20,55,4,20,161,127.77777777777777
post_167,carousel,2024-11-11 22:32:10.813248,186,19,8,35,161,14,12,248,133.33333333333331
post_552,reel,2024-11-11 22:32:10.813248,208,20,10,26,225,3,21,264,126.92307692307692
post_264,reel,2024-11-11 22:32:10.813248,145,14,15,35,299,8,19,209,144.13793103448276
post_232,static,2024-11-12 22:32:10.813248,153,12,5,10,183,15,11,180,117.64705882352942
post_767,reel,2024-11-12 22:32:10.813248,269,18,12,29,109,8,0,328,121.93308550185873
post_22,reel,2024-11-12 22:32:10.813248,253,24,12,35,206,11,14,324,128.06324110671937
post_945,static,2024-11-12 22:32:10.813248,71,9,5,19,53,5,6,104,146.47887323943664
post_189,static,2024-11-12 22:32:10.813248,132,11,6,14,261,4,9,163,123.48484848484848
post_210,carousel,2024-11-12 22:32:10.813248,157,17,8,23,94,9,4,205,130.5732484076433
post_346,static,2024-11-12 22:32:10.813248,127,7,5,20,207,15,22,159,125.19685039370079
post_521,carousel,2024-11-12 22:32:10.813248,167,22,6,26,206,8,22,221,132.3353293413174
post_386,carousel,2024-11-13 22:32:10.813248,154,20,12,27,122,13,10,213,138.31168831168833
post_973,reel,2024-11-13 22:32:10.813248,325,23,13,22,129,8,23,383,117.84615384615384
post_400,static,2024-11-13 22:32:10.813248,85,10,4,15,177,3,5,114,134.1176470588235
post_889,carousel,2024-11-13 22:32:10.813248,150,17,7,25,134,15,1,199,132.66666666666666
post_176,static,2024-11-14 22:32:10.813248,96,11,3,16,113,4,16,126,131.25
post_20,static,2024-11-14 22:32:10.813248,139,10,6,14,230,8,10,169,121.58273381294964
post_845,reel,2024-11-14 22:32:10.813248,186,25,11,29,188,3,23,251,134.94623655913978
post_751,reel,2024-11-14 22:32:10.813248,270,21,15,50,50,4,20,356,131.85185185185185
post_315,static,2024-11-14 22:32:10.813248,65,10,5,16,269,3,22,96,147.6923076923077
post_146,reel,2024-11-15 22:32:10.813248,317,24,17,44,246,3,20,402,126.81388012618298
post_625,carousel,2024-11-15 22:32:10.813248,158,18,6,22,67,3,21,204,129.1139240506329
post_896,carousel,2024-11-15 22:32:10.813248,233,10,4,25,282,15,14,272,116.7381974248927
post_23,static,2024-11-15 22:32:10.813248,118,13,5,10,286,10,19,146,123.72881355932203
post_53,static,2024-11-15 22:32:10.813248,104,7,5,20,287,13,13,136,130.76923076923077
post_330,carousel,2024-11-16 22:32:10.813248,222,14,11,38,236,10,20,285,128.3783783783784
post_466,reel,2024-11-16 22:32:10.813248,219,14,15,19,150,5,5,267,121.91780821917808
post_599,static,2024-11-16 22:32:10.813248,134,13,5,21,269,3,8,173,129.1044776119403
post_15,static,2024-11-16 22:32:10.813248,75,10,4,11,155,15,11,100,133.33333333333331
post_478,static,2024-11-16 22:32:10.813248,82,11,4,14,239,9,15,111,135.3658536585366
post_251,reel,2024-11-16 22:32:10.813248,163,25,13,44,193,4,16,245,150.30674846625766
post_732,static,2024-11-16 22:32:10.813248,152,13,6,17,250,6,10,188,123.6842105263158
post_712,static,2024-11-16 22:32:10.813248,115,8,4,16,122,7,17,143,124.34782608695652
post_411,static,2024-11-17 22:32:10.813248,101,8,5,12,271,9,2,126,124.75247524752476
post_325,reel,2024-11-17 22:32:10.813248,196,15,14,36,188,10,1,261,133.16326530612247
post_525,carousel,2024-11-17 22:32:10.813248,167,14,9,28,135,14,19,218,130.53892215568862
post_281,static,2024-11-17 22:32:10.813248,88,11,5,16,282,14,2,120,136.36363636363635
post_221,carousel,2024-11-17 22:32:10.813248,190,15,7,22,271,6,10,234,123.15789473684211
post_769,reel,2024-11-17 22:32:10.813248,267,29,15,18,261,4,17,329,123.22097378277152
post_237,static,2024-11-17 22:32:10.813248,105,10,6,15,243,7,19,136,129.52380952380952
post_138,reel,2024-11-18 22:32:10.813248,223,26,17,33,71,5,17,299,134.08071748878925
post_302,carousel,2024-11-18 22:32:10.813248,166,16,11,33,226,14,17,226,136.14457831325302
post_125,carousel,2024-11-18 22:32:10.813248,106,14,5,31,150,15,20,156,147.16981132075472
post_923,static,2024-11-18 22:32:10.813248,110,9,5,16,276,4,23,140,127.27272727272727
post_195,static,2024-11-18 22:32:10.813248,109,8,3,21,170,4,17,141,129.3577981651376
post_857,carousel,2024-11-18 22:32:10.813248,142,19,10,25,175,5,10,196,138.0281690140845
post_209,static,2024-11-18 22:32:10.813248,107,10,5,16,73,11,15,138,128.97196261682242
post_985,static,2024-11-19 22:32:10.813248,103,13,5,11,98,7,10,132,128.15533980582526
post_726,carousel,2024-11-19 22:32:10.813248,129,12,4,24,114,3,8,169,131.0077519379845
post_311,carousel,2024-11-19 22:32:10.813248,84,11,6,29,289,3,23,130,154.76190476190476
post_275,carousel,2024-11-19 22:32:10.813248,164,13,10,25,114,3,20,212,129.26829268292684
post_850,carousel,2024-11-19 22:32:10.813248,189,20,7,29,182,8,15,245,129.62962962962962
post_518,carousel,2024-11-19 22:32:10.813248,103,15,9,28,233,8,5,155,150.48543689320388
post_539,static,2024-11-20 22:32:10.813248,82,10,5,17,84,9,7,114,139.02439024390242
post_555,carousel,2024-11-20 22:32:10.813248,214,8,8,24,241,10,22,254,118.69158878504673
post_610,carousel,2024-11-20 22:32:10.813248,185,12,7,33,90,5,18,237,128.1081081081081
post_629,static,2024-11-20 22:32:10.813248,134,11,7,15,299,7,11,167,124.62686567164178
post_934,carousel,2024-11-20 22:32:10.813248,145,20,9,27,140,5,7,201,138.6206896551724
post_305,static,2024-11-21 22:32:10.813248,147,13,3,16,77,9,16,179,121.7687074829932
post_818,static,2024-11-21 22:32:10.813248,92,9,7,20,259,8,2,128,139.1304347826087
post_204,carousel,2024-11-21 22:32:10.813248,176,15,6,28,239,15,5,225,127.84090909090908
post_48,reel,2024-11-21 22:32:10.813248,292,10,15,25,92,9,12,342,117.12328767123287
post_50,reel,2024-11-21 22:32:10.813248,218,15,13,35,291,15,2,281,128.89908256880733
post_151,static,2024-11-21 22:32:10.813248,111,2,7,17,298,3,16,137,123.42342342342343
post_506,carousel,2024-11-22 22:32:10.813248,162,13,8,28,186,8,9,211,130.2469135802469
post_659,reel,2024-11-22 22:32:10.813248,229,20,15,28,130,11,23,292,127.5109170305677
post_70,static,2024-11-22 22:32:10.813248,104,9,4,16,101,7,1,133,127.88461538461537
post_77,carousel,2024-11-23 22:32:10.813248,135,12,9,24,232,10,22,180,133.33333333333331
post_522,static,2024-11-23 22:32:10.813248,88,7,4,12,154,4,4,111,126.13636363636364
post_164,carousel,2024-11-23 22:32:10.813248,176,18,9,37,243,14,9,240,136.36363636363635
post_675,reel,2024-11-23 22:32:10.813248,310,21,7,39,77,12,17,377,121.61290322580645
post_309,carousel,2024-11-23 22:32:10.813248,138,21,7,32,233,11,15,198,143.47826086956522
post_840,reel,2024-11-23 22:32:10.813248,289,27,17,44,84,3,12,377,130.44982698961937
post_186,reel,2024-11-23 22:32:10.813248,207,21,13,28,93,12,4,269,129.95169082125605
post_770,reel,2024-11-24 22:32:10.813248,300,22,11,36,279,6,11,369,123.0
post_959,reel,2024-11-24 22:32:10.813248,260,20,13,30,145,5,19,323,124.23076923076923
post_761,reel,2024-11-24 22:32:10.813248,171,23,13,25,143,4,5,232,135.67251461988303
post_485,carousel,2024-11-24 22:32:10.813248,197,13,10,25,261,7,14,245,124.36548223350255
post_779,reel,2024-11-24 22:32:10.813248,203,20,15,31,63,10,16,269,132.51231527093597
post_504,static,2024-11-25 22:32:10.813248,85,9,4,13,73,3,7,111,130.58823529411765
post_76,reel,2024-11-26 22:32:10.813248,192,16,12,23,188,9,0,243,126.5625
post_462,carousel,2024-11-26 22:32:10.813248,96,19,9,22,167,15,15,146,152.08333333333331
post_617,reel,2024-11-26 22:32:10.813248,142,18,14,31,172,8,3,205,144.3661971830986
post_592,static,2024-11-26 22:32:10.813248,102,8,5,16,290,11,8,131,128.4313725490196
post_183,static,2024-11-26 22:32:10.813248,89,9,4,9,134,3,23,111,124.7191011235955
post_601,carousel,2024-11-27 22:32:10.813248,241,17,6,29,177,3,20,293,121.57676348547717
post_31,static,2024-11-27 22:32:10.813248,139,12,5,16,173,12,20,172,123.74100719424462
post_707,static,2024-11-27 22:32:10.813248,113,10,5,16,89,8,2,144,127.43362831858407
post_213,carousel,2024-11-28 22:32:10.813248,129,9,7,23,199,8,8,168,130.2325581395349
post_655,carousel,2024-11-28 22:32:10.813248,158,12,11,31,108,14,6,212,134.17721518987344
post_904,carousel,2024-11-28 22:32:10.813248,163,15,8,22,294,6,2,208,127.60736196319019
post_321,reel,2024-11-28 22:32:10.813248,136,20,9,31,218,10,20,196,144.11764705882354
post_673,static,2024-11-29 22:32:10.813248,101,11,6,17,143,15,18,135,133.66336633663366
post_451,reel,2024-11-29 22:32:10.813248,284,23,14,33,85,5,18,354,124.64788732394365
post_149,carousel,2024-11-29 22:32:10.813248,192,23,6,24,201,5,23,245,127.60416666666667
post_137,carousel,2024-11-29 22:32:10.813248,180,16,11,33,156,12,6,240,133.33333333333331
post_583,reel,2024-11-30 22:32:10.813248,212,25,14,37,285,3,15,288,135.8490566037736
post_109,static,2024-11-30 22:32:10.813248,114,12,6,16,145,6,20,148,129.82456140350877
post_696,carousel,2024-11-30 22:32:10.813248,150,10,11,30,260,3,13,201,134.0
post_685,static,2024-11-30 22:32:10.813248,82,10,5,21,272,12,10,118,143.90243902439025
post_265,static,2024-11-30 22:32:10.813248,153,12,6,16,171,8,17,187,122.22222222222223
post_49,carousel,2024-12-01 22:32:10.813248,118,13,8,25,240,8,8,164,138.98305084745763
post_260,carousel,2024-12-01 22:32:10.813248,200,16,10,34,117,12,13,260,130.0
post_546,static,2024-12-01 22:32:10.813248,117,12,4,9,141,15,21,142,121.36752136752136
post_606,static,2024-12-01 22:32:10.813248,114,12,5,15,273,12,2,146,128.0701754385965
post_759,carousel,2024-12-01 22:32:10.813248,165,16,8,31,151,13,22,220,133.33333333333331
post_806,static,2024-12-01 22:32:10.813248,139,5,6,16,217,11,19,166,119.42446043165467
post_143,static,2024-12-02 22:32:10.813248,93,8,4,15,211,11,16,120,129.03225806451613
post_150,carousel,2024-12-02 22:32:10.813248,167,17,9,19,176,15,2,212,126.94610778443113
post_434,carousel,2024-12-02 22:32:10.813248,151,13,8,30,177,12,10,202,133.7748344370861
post_3,carousel,2024-12-02 22:32:10.813248,121,13,8,34,187,7,22,176,145.45454545454547
post_588,carousel,2024-12-03 22:32:10.813248,160,15,9,31,202,12,22,215,134.375
post_126,static,2024-12-03 22:32:10.813248,120,9,2,14,172,13,4,145,120.83333333333333
post_824,carousel,2024-12-03 22:32:10.813248,169,13,10,26,284,11,8,218,128.99408284023667
post_630,reel,2024-12-03 22:32:10.813248,327,23,15,33,76,15,15,398,121.7125382262997
post_823,static,2024-12-03 22:32:10.813248,115,10,4,16,218,8,5,145,126.08695652173914
post_178,reel,2024-12-03 22:32:10.813248,326,20,12,29,266,10,15,387,118.71165644171779
post_637,carousel,2024-12-03 22:32:10.813248,194,19,6,37,158,12,14,256,131.95876288659792
post_804,static,2024-12-03 22:32:10.813248,147,14,5,18,243,11,12,184,125.17006802721089
post_974,reel,2024-12-04 22:32:10.813248,233,29,13,40,102,15,16,315,135.1931330472103
post_626,carousel,2024-12-04 22:32:10.813248,182,18,11,23,145,7,1,234,128.57142857142858
post_233,carousel,2024-12-04 22:32:10.813248,158,12,7,24,260,4,4,201,127.21518987341771
post_809,carousel,2024-12-04 22:32:10.813248,166,15,10,37,104,10,13,228,137.34939759036143
post_862,carousel,2024-12-04 22:32:10.813248,122,13,6,34,162,13,5,175,143.44262295081967
post_216,reel,2024-12-04 22:32:10.813248,260,21,13,30,99,5,1,324,124.61538461538461
post_905,reel,2024-12-05 22:32:10.813248,173,18,11,33,243,7,23,235,135.83815028901734
post_202,carousel,2024-12-05 22:32:10.813248,155,13,8,27,130,14,4,203,130.96774193548387
post_505,reel,2024-12-05 22:32:10.813248,238,23,12,38,159,14,11,311,130.67226890756302
post_463,static,2024-12-06 22:32:10.813248,133,11,3,11,59,3,23,158,118.796992481203
post_594,reel,2024-12-06 22:32:10.813248,233,19,11,35,152,5,21,298,127.89699570815452
post_136,carousel,2024-12-06 22:32:10.813248,185,15,7,23,205,13,21,230,124.32432432432432
post_680,carousel,2024-12-06 22:32:10.813248,133,13,9,24,111,7,23,179,134.58646616541355
post_467,static,2024-12-06 22:32:10.813248,64,12,4,14,220,9,6,94,146.875
post_280,static,2024-12-07 22:32:10.813248,108,12,5,16,69,15,17,141,130.55555555555557
post_100,reel,2024-12-07 22:32:10.813248,269,14,12,34,131,9,13,329,122.30483271375465
post_991,carousel,2024-12-08 22:32:10.813248,148,18,7,28,158,3,11,201,135.8108108108108
post_37,carousel,2024-12-08 22:32:10.813248,201,17,11,32,186,12,14,261,129.8507462686567
post_509,static,2024-12-08 22:32:10.813248,115,9,6,16,109,13,9,146,126.95652173913044
post_366,carousel,2024-12-09 22:32:10.813248,195,21,9,22,223,3,15,247,126.66666666666666
post_734,static,2024-12-09 22:32:10.813248,104,9,4,15,250,8,0,132,126.92307692307692
post_1,static,2024-12-09 22:32:10.813248,104,12,5,11,157,9,21,132,126.92307692307692
post_720,carousel,2024-12-09 22:32:10.813248,132,22,7,24,78,8,7,185,140.15151515151516
post_917,static,2024-12-09 22:32:10.813248,130,9,3,14,283,5,12,156,120.0
post_653,static,2024-12-09 22:32:10.813248,81,7,4,13,114,14,8,105,129.62962962962962
post_665,static,2024-12-09 22:32:10.813248,104,8,4,19,228,12,14,135,129.80769230769232
post_967,carousel,2024-12-09 22:32:10.813248,116,15,8,32,238,15,11,171,147.41379310344826
post_556,reel,2024-12-10 22:32:10.813248,202,18,12,41,100,5,5,273,135.14851485148515
post_355,reel,2024-12-10 22:32:10.813248,153,19,9,29,100,5,23,210,137.2549019607843
post_916,carousel,2024-12-10 22:32:10.813248,166,11,9,29,125,10,20,215,129.5180722891566
post_161,static,2024-12-10 22:32:10.813248,93,8,5,17,223,4,4,123,132.25806451612902
post_62,static,2024-12-10 22:32:10.813248,100,14,7,17,140,10,20,138,138.0
post_688,carousel,2024-12-10 22:32:10.813248,186,12,10,18,98,15,3,226,121.50537634408603
post_871,carousel,2024-12-10 22:32:10.813248,145,12,9,22,290,9,2,188,129.65517241379308
post_524,reel,2024-12-10 22:32:10.813248,187,23,19,34,126,8,17,263,140.64171122994654
post_382,reel,2024-12-10 22:32:10.813248,264,28,18,46,238,6,19,356,134.84848484848484
post_293,static,2024-12-10 22:32:10.813248,155,9,5,15,92,8,14,184,118.70967741935483
post_4,carousel,2024-12-10 22:32:10.813248,132,12,7,19,250,4,6,170,128.78787878787878
post_928,reel,2024-12-11 22:32:10.813248,219,16,13,23,203,15,0,271,123.74429223744292
post_226,reel,2024-12-11 22:32:10.813248,257,17,11,24,208,14,7,309,120.23346303501945
post_84,carousel,2024-12-11 22:32:10.813248,159,14,8,16,62,15,22,197,123.89937106918238
post_701,static,2024-12-11 22:32:10.813248,116,12,3,20,276,9,15,151,130.17241379310346
post_774,static,2024-12-11 22:32:10.813248,134,11,5,16,210,5,2,166,123.88059701492537
post_584,static,2024-12-11 22:32:10.813248,72,12,5,18,140,6,3,107,148.61111111111111
post_559,carousel,2024-12-11 22:32:10.813248,129,14,6,20,192,4,21,169,131.0077519379845
post_352,static,2024-12-11 22:32:10.813248,137,12,3,15,244,3,11,167,121.8978102189781
post_700,carousel,2024-12-12 22:32:10.813248,201,20,9,29,116,11,12,259,128.85572139303483
post_30,reel,2024-12-12 22:32:10.813248,242,28,16,33,264,11,20,319,131.8181818181818
post_984,carousel,2024-12-12 22:32:10.813248,213,16,11,28,90,13,20,268,125.82159624413146
post_520,static,2024-12-12 22:32:10.813248,93,9,3,15,158,14,6,120,129.03225806451613
post_243,reel,2024-12-12 22:32:10.813248,294,26,9,39,255,13,10,368,125.17006802721089
post_63,reel,2024-12-12 22:32:10.813248,170,17,10,32,214,14,23,229,134.7058823529412
post_348,static,2024-12-13 22:32:10.813248,107,9,5,12,259,7,0,133,124.29906542056075
post_679,static,2024-12-13 22:32:10.813248,169,9,4,12,163,3,10,194,114.79289940828403
post_132,reel,2024-12-13 22:32:10.813248,321,22,13,33,52,14,14,389,121.18380062305296
post_766,carousel,2024-12-13 22:32:10.813248,106,9,7,22,168,14,6,144,135.8490566037736
post_799,static,2024-12-13 22:32:10.813248,109,8,4,16,297,14,4,137,125.68807339449542
post_380,reel,2024-12-13 22:32:10.813248,153,21,8,32,172,13,10,214,139.86928104575162
post_937,carousel,2024-12-14 22:32:10.813248,240,14,9,30,274,5,11,293,122.08333333333334
post_743,carousel,2024-12-14 22:32:10.813248,140,14,7,24,264,7,4,185,132.14285714285714
post_537,static,2024-12-14 22:32:10.813248,145,11,4,11,112,13,19,171,117.9310344827586
post_927,reel,2024-12-15 22:32:10.813248,229,18,10,30,292,5,0,287,125.32751091703057
post_174,reel,2024-12-15 22:32:10.813248,387,26,10,33,220,9,16,456,117.8294573643411
post_683,reel,2024-12-15 22:32:10.813248,277,21,12,32,220,12,7,342,123.46570397111914
post_376,reel,2024-12-15 22:32:10.813248,254,22,11,38,220,12,14,325,127.95275590551181
post_93,reel,2024-12-15 22:32:10.813248,307,23,13,26,56,14,5,369,120.19543973941369
post_82,static,2024-12-15 22:32:10.813248,124,8,2,15,92,4,7,149,120.16129032258065
post_966,reel,2024-12-16 22:32:10.813248,240,19,16,31,150,9,9,306,127.49999999999999
post_324,reel,2024-12-16 22:32:10.813248,349,30,14,33,246,9,15,426,122.06303724928367
post_803,carousel,2024-12-16 22:32:10.813248,181,18,5,29,276,14,9,233,128.7292817679558
post_18,reel,2024-12-16 22:32:10.813248,277,25,16,35,150,7,12,353,127.43682310469313
post_465,carousel,2024-12-17 22:32:10.813248,144,14,7,26,292,10,23,191,132.63888888888889
post_398,static,2024-12-17 22:32:10.813248,80,6,4,15,110,9,9,105,131.25
post_611,reel,2024-12-17 22:32:10.813248,133,20,9,32,114,7,6,194,145.86466165413535
post_833,reel,2024-12-18 22:32:10.813248,138,26,14,41,171,14,8,219,158.69565217391303
post_990,static,2024-12-18 22:32:10.813248,122,7,2,11,262,3,23,142,116.39344262295081
post_676,reel,2024-12-18 22:32:10.813248,314,19,19,44,131,9,17,396,126.11464968152866
